
> app@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.88.111.7:3000
✓ Ready in 289ms
- Experiments (use with caution):
  ✓ viewTransition

 GET /onboarding/welcome 200 in 1772ms (next.js: 1627ms, application-code: 145ms)
 GET /onboarding/choose-plan 200 in 120ms (next.js: 5ms, application-code: 115ms)
 GET /onboarding/tour-2 200 in 120ms (next.js: 23ms, application-code: 97ms)
 GET /onboarding/tour 200 in 109ms (next.js: 11ms, application-code: 98ms)
 GET /onboarding/choose-plan 200 in 101ms (next.js: 1987µs, application-code: 99ms)
 GET /onboarding/tour-2 200 in 126ms (next.js: 13ms, application-code: 112ms)
 GET /onboarding/tour 200 in 117ms (next.js: 16ms, application-code: 101ms)
 GET /onboarding/tour 200 in 125ms (next.js: 3ms, application-code: 122ms)
 GET /onboarding/tour-2 200 in 126ms (next.js: 18ms, application-code: 108ms)
 GET /onboarding/choose-plan 200 in 127ms (next.js: 8ms, application-code: 119ms)
 GET /onboarding/tour 200 in 100ms (next.js: 4ms, application-code: 96ms)
 GET /onboarding/choose-plan 200 in 110ms (next.js: 15ms, application-code: 95ms)
 GET /onboarding/tour-2 200 in 112ms (next.js: 25ms, application-code: 87ms)
 GET /onboarding/tour 200 in 105ms (next.js: 5ms, application-code: 101ms)
 GET /onboarding/choose-plan 200 in 117ms (next.js: 14ms, application-code: 103ms)
 GET /onboarding/tour-2 200 in 107ms (next.js: 2ms, application-code: 105ms)
 GET /onboarding/tour 200 in 120ms (next.js: 14ms, application-code: 106ms)
 GET /onboarding/tour 200 in 129ms (next.js: 4ms, application-code: 125ms)
 GET /onboarding/choose-plan 200 in 117ms (next.js: 4ms, application-code: 113ms)
 GET /onboarding/tour-2 200 in 116ms (next.js: 21ms, application-code: 95ms)
 GET /onboarding/tour 200 in 99ms (next.js: 5ms, application-code: 93ms)
 GET /onboarding/choose-plan 200 in 95ms (next.js: 13ms, application-code: 82ms)
 GET /onboarding/tour-2 200 in 110ms (next.js: 3ms, application-code: 107ms)
 GET /onboarding/tour 200 in 123ms (next.js: 1874µs, application-code: 121ms)
 GET /onboarding/tour-2 200 in 135ms (next.js: 24ms, application-code: 111ms)
 GET /onboarding/choose-plan 200 in 135ms (next.js: 13ms, application-code: 123ms)
 GET /onboarding/tour 200 in 115ms (next.js: 4ms, application-code: 111ms)
 GET /onboarding/tour 200 in 123ms (next.js: 22ms, application-code: 101ms)
 GET /onboarding/choose-plan 200 in 125ms (next.js: 2ms, application-code: 123ms)
 GET /onboarding/tour-2 200 in 126ms (next.js: 12ms, application-code: 114ms)
 GET /onboarding/choose-plan 200 in 101ms (next.js: 3ms, application-code: 98ms)
 GET /onboarding/tour 200 in 101ms (next.js: 15ms, application-code: 86ms)
 GET /onboarding/tour-2 200 in 135ms (next.js: 28ms, application-code: 107ms)
 GET /onboarding/tour 200 in 130ms (next.js: 2ms, application-code: 128ms)
 GET /onboarding/choose-plan 200 in 137ms (next.js: 3ms, application-code: 134ms)
 GET /onboarding/tour-2 200 in 137ms (next.js: 14ms, application-code: 124ms)
 GET /onboarding/tour 200 in 136ms (next.js: 4ms, application-code: 132ms)
 GET /onboarding/choose-plan 200 in 178ms (next.js: 3ms, application-code: 175ms)
 GET /onboarding/tour 200 in 202ms (next.js: 25ms, application-code: 178ms)
 GET /onboarding/tour-2 200 in 204ms (next.js: 14ms, application-code: 189ms)
 GET /onboarding/choose-plan 200 in 178ms (next.js: 2ms, application-code: 176ms)
 GET /onboarding/tour 200 in 179ms (next.js: 15ms, application-code: 163ms)
 GET /onboarding/tour-2 200 in 192ms (next.js: 34ms, application-code: 158ms)
 GET /onboarding/tour 200 in 155ms (next.js: 4ms, application-code: 151ms)
 GET /onboarding/choose-plan 200 in 151ms (next.js: 3ms, application-code: 148ms)
 GET /onboarding/tour 200 in 107ms (next.js: 15ms, application-code: 92ms)
 GET /onboarding/tour-2 200 in 108ms (next.js: 5ms, application-code: 104ms)
 GET /onboarding/choose-plan 200 in 102ms (next.js: 1690µs, application-code: 101ms)
 GET /onboarding/tour 200 in 104ms (next.js: 13ms, application-code: 90ms)
 GET /onboarding/tour-2 200 in 121ms (next.js: 17ms, application-code: 104ms)
 GET /onboarding/tour 200 in 95ms (next.js: 12ms, application-code: 83ms)
 GET /onboarding/choose-plan 200 in 96ms (next.js: 2ms, application-code: 94ms)
 GET /onboarding/tour-2 200 in 112ms (next.js: 4ms, application-code: 108ms)
 GET /onboarding/tour 200 in 123ms (next.js: 3ms, application-code: 121ms)
 GET /onboarding/choose-plan 200 in 113ms (next.js: 2ms, application-code: 111ms)
 GET /onboarding/tour 200 in 131ms (next.js: 20ms, application-code: 111ms)
 GET /onboarding/tour-2 200 in 132ms (next.js: 2ms, application-code: 129ms)
 GET /onboarding/choose-plan 200 in 124ms (next.js: 6ms, application-code: 118ms)
 GET /onboarding/tour 200 in 124ms (next.js: 16ms, application-code: 108ms)
 GET /onboarding/tour-2 200 in 123ms (next.js: 23ms, application-code: 100ms)
 GET /onboarding/tour 200 in 108ms (next.js: 14ms, application-code: 93ms)
 GET /onboarding/choose-plan 200 in 109ms (next.js: 2ms, application-code: 107ms)
 GET /onboarding/tour-2 200 in 106ms (next.js: 3ms, application-code: 104ms)
 GET /onboarding/tour 200 in 117ms (next.js: 13ms, application-code: 104ms)
 GET /onboarding/choose-plan 200 in 99ms (next.js: 3ms, application-code: 96ms)
 GET /onboarding/tour 200 in 123ms (next.js: 12ms, application-code: 110ms)
 GET /onboarding/tour-2 200 in 105ms (next.js: 3ms, application-code: 103ms)
 GET /onboarding/tour 200 in 122ms (next.js: 1705µs, application-code: 120ms)
 GET /onboarding/choose-plan 200 in 122ms (next.js: 13ms, application-code: 110ms)
 GET /onboarding/tour-2 200 in 112ms (next.js: 11ms, application-code: 101ms)
 GET /onboarding/tour 200 in 132ms (next.js: 2ms, application-code: 129ms)
 GET /onboarding/choose-plan 200 in 171ms (next.js: 2ms, application-code: 169ms)
 GET /onboarding/tour 200 in 185ms (next.js: 26ms, application-code: 159ms)
 GET /onboarding/tour-2 200 in 185ms (next.js: 14ms, application-code: 171ms)
 GET /onboarding/tour 200 in 167ms (next.js: 16ms, application-code: 151ms)
 GET /onboarding/choose-plan 200 in 168ms (next.js: 3ms, application-code: 165ms)
 GET /onboarding/tour-2 200 in 154ms (next.js: 5ms, application-code: 149ms)
 GET /onboarding/tour 200 in 152ms (next.js: 21ms, application-code: 131ms)
 GET /onboarding/choose-plan 200 in 138ms (next.js: 3ms, application-code: 135ms)
 GET /onboarding/tour-2 200 in 137ms (next.js: 22ms, application-code: 115ms)
 GET /onboarding/tour 200 in 121ms (next.js: 32ms, application-code: 89ms)
 GET /onboarding/choose-plan 200 in 110ms (next.js: 3ms, application-code: 107ms)
 GET /onboarding/tour 200 in 110ms (next.js: 13ms, application-code: 97ms)
 GET /onboarding/tour-2 200 in 134ms (next.js: 24ms, application-code: 110ms)
 GET /onboarding/tour 200 in 122ms (next.js: 15ms, application-code: 107ms)
 GET /onboarding/choose-plan 200 in 123ms (next.js: 3ms, application-code: 119ms)
 GET /onboarding/tour 200 in 118ms (next.js: 15ms, application-code: 103ms)
 GET /onboarding/tour-2 200 in 119ms (next.js: 5ms, application-code: 114ms)
 GET /onboarding/choose-plan 200 in 105ms (next.js: 2ms, application-code: 103ms)
 GET /onboarding/tour-2 200 in 124ms (next.js: 12ms, application-code: 112ms)
 GET /onboarding/tour 200 in 125ms (next.js: 24ms, application-code: 101ms)
 GET /onboarding/tour 200 in 109ms (next.js: 12ms, application-code: 97ms)
 GET /onboarding/choose-plan 200 in 110ms (next.js: 3ms, application-code: 107ms)
 GET /onboarding/tour-2 200 in 121ms (next.js: 24ms, application-code: 97ms)
 GET /onboarding/tour 200 in 100ms (next.js: 3ms, application-code: 97ms)
 GET /onboarding/choose-plan 200 in 124ms (next.js: 14ms, application-code: 110ms)
 GET /onboarding/tour 200 in 119ms (next.js: 3ms, application-code: 116ms)
 GET /onboarding/tour-2 200 in 157ms (next.js: 4ms, application-code: 153ms)
 GET /onboarding/choose-plan 200 in 144ms (next.js: 2ms, application-code: 141ms)
 GET /onboarding/tour 200 in 156ms (next.js: 13ms, application-code: 143ms)
 GET /onboarding/tour-2 200 in 134ms (next.js: 1972µs, application-code: 132ms)
 GET /onboarding/choose-plan 200 in 146ms (next.js: 3ms, application-code: 144ms)
 GET /onboarding/tour 200 in 146ms (next.js: 12ms, application-code: 134ms)
 GET /onboarding/tour-2 200 in 132ms (next.js: 3ms, application-code: 129ms)
 GET /onboarding/tour 200 in 144ms (next.js: 20ms, application-code: 123ms)
 GET /onboarding/choose-plan 200 in 154ms (next.js: 47ms, application-code: 108ms)
 GET /onboarding/tour 200 in 112ms (next.js: 1331µs, application-code: 110ms)
 GET /onboarding/choose-plan 200 in 116ms (next.js: 11ms, application-code: 105ms)
 GET /onboarding/tour-2 200 in 117ms (next.js: 1465µs, application-code: 116ms)
 GET /onboarding/tour 200 in 130ms (next.js: 23ms, application-code: 107ms)
 GET /onboarding/tour-2 200 in 98ms (next.js: 4ms, application-code: 93ms)
 GET /onboarding/choose-plan 200 in 117ms (next.js: 13ms, application-code: 104ms)
 GET /onboarding/tour 200 in 117ms (next.js: 23ms, application-code: 94ms)
 GET /onboarding/tour-2 200 in 96ms (next.js: 4ms, application-code: 92ms)
 GET /onboarding/tour 200 in 106ms (next.js: 14ms, application-code: 92ms)
 GET /onboarding/choose-plan 200 in 117ms (next.js: 12ms, application-code: 105ms)
 GET /onboarding/tour 200 in 114ms (next.js: 4ms, application-code: 111ms)
 GET /onboarding/choose-plan 200 in 122ms (next.js: 13ms, application-code: 109ms)
 GET /onboarding/tour-2 200 in 123ms (next.js: 2ms, application-code: 120ms)
 GET /onboarding/tour 200 in 134ms (next.js: 24ms, application-code: 110ms)
 GET /onboarding/tour-2 200 in 97ms (next.js: 4ms, application-code: 94ms)
 GET /onboarding/tour 200 in 117ms (next.js: 25ms, application-code: 92ms)
 GET /onboarding/choose-plan 200 in 118ms (next.js: 15ms, application-code: 104ms)
 GET /onboarding/tour-2 200 in 94ms (next.js: 2ms, application-code: 92ms)
 GET /onboarding/tour 200 in 105ms (next.js: 17ms, application-code: 88ms)
 GET /onboarding/choose-plan 200 in 112ms (next.js: 13ms, application-code: 99ms)
 GET /onboarding/tour 200 in 103ms (next.js: 1786µs, application-code: 101ms)
 GET /onboarding/tour-2 200 in 113ms (next.js: 3ms, application-code: 110ms)
 GET /onboarding/choose-plan 200 in 113ms (next.js: 13ms, application-code: 101ms)
 GET /onboarding/tour 200 in 113ms (next.js: 24ms, application-code: 89ms)
 GET /onboarding/tour-2 200 in 91ms (next.js: 3ms, application-code: 88ms)
 GET /onboarding/tour 200 in 90ms (next.js: 23ms, application-code: 67ms)
 GET /onboarding/choose-plan 200 in 91ms (next.js: 13ms, application-code: 78ms)
 GET /onboarding/tour-2 200 in 101ms (next.js: 4ms, application-code: 97ms)
 GET /onboarding/tour 200 in 123ms (next.js: 15ms, application-code: 108ms)
 GET /onboarding/choose-plan 200 in 110ms (next.js: 2ms, application-code: 108ms)
 GET /onboarding/tour 200 in 112ms (next.js: 2ms, application-code: 110ms)
 GET /onboarding/choose-plan 200 in 123ms (next.js: 14ms, application-code: 110ms)
 GET /onboarding/tour 200 in 124ms (next.js: 24ms, application-code: 100ms)
 GET /onboarding/tour-2 200 in 124ms (next.js: 3ms, application-code: 121ms)
 GET /onboarding/choose-plan 200 in 80ms (next.js: 14ms, application-code: 66ms)
 GET /onboarding/tour-2 200 in 81ms (next.js: 4ms, application-code: 77ms)
 GET /onboarding/tour 200 in 93ms (next.js: 24ms, application-code: 69ms)
 GET /onboarding/tour-2 200 in 60ms (next.js: 1756µs, application-code: 58ms)
 GET /onboarding/tour 200 in 103ms (next.js: 3ms, application-code: 100ms)
 GET /onboarding/choose-plan 200 in 102ms (next.js: 13ms, application-code: 90ms)
 GET /onboarding/tour 200 in 103ms (next.js: 2ms, application-code: 101ms)
 GET /onboarding/choose-plan 200 in 117ms (next.js: 12ms, application-code: 105ms)
 GET /onboarding/tour-2 200 in 117ms (next.js: 2ms, application-code: 115ms)
 GET /onboarding/tour 200 in 117ms (next.js: 21ms, application-code: 96ms)
 GET /onboarding/choose-plan 200 in 106ms (next.js: 16ms, application-code: 90ms)
 GET /onboarding/tour-2 200 in 107ms (next.js: 3ms, application-code: 105ms)
 GET /onboarding/tour 200 in 132ms (next.js: 28ms, application-code: 104ms)
 GET /onboarding/tour-2 200 in 111ms (next.js: 2ms, application-code: 109ms)
 GET /onboarding/tour 200 in 126ms (next.js: 24ms, application-code: 102ms)
 GET /onboarding/choose-plan 200 in 156ms (next.js: 14ms, application-code: 143ms)
 GET /onboarding/tour 200 in 139ms (next.js: 3ms, application-code: 136ms)
 GET /onboarding/tour-2 200 in 179ms (next.js: 4ms, application-code: 174ms)
 GET /onboarding/choose-plan 200 in 179ms (next.js: 15ms, application-code: 164ms)
 GET /onboarding/tour 200 in 180ms (next.js: 28ms, application-code: 152ms)
 GET /onboarding/tour-2 200 in 155ms (next.js: 12ms, application-code: 143ms)
 GET /onboarding/tour 200 in 167ms (next.js: 25ms, application-code: 142ms)
 GET /onboarding/choose-plan 200 in 168ms (next.js: 14ms, application-code: 154ms)
 GET /onboarding/tour-2 200 in 138ms (next.js: 1894µs, application-code: 136ms)
 GET /onboarding/choose-plan 200 in 133ms (next.js: 18ms, application-code: 115ms)
 GET /onboarding/tour 200 in 134ms (next.js: 5ms, application-code: 129ms)
 GET /onboarding/tour 200 in 131ms (next.js: 3ms, application-code: 128ms)
 GET /onboarding/tour-2 200 in 117ms (next.js: 3ms, application-code: 114ms)
 GET /onboarding/choose-plan 200 in 117ms (next.js: 13ms, application-code: 104ms)
 GET /onboarding/tour 200 in 130ms (next.js: 23ms, application-code: 107ms)
 GET /onboarding/tour-2 200 in 97ms (next.js: 5ms, application-code: 93ms)
 GET /onboarding/choose-plan 200 in 129ms (next.js: 14ms, application-code: 115ms)
 GET /onboarding/tour 200 in 129ms (next.js: 25ms, application-code: 105ms)
 GET /onboarding/choose-plan 200 in 128ms (next.js: 14ms, application-code: 113ms)
 GET /onboarding/tour 200 in 128ms (next.js: 24ms, application-code: 103ms)
 GET /onboarding/tour-2 200 in 129ms (next.js: 4ms, application-code: 125ms)
 GET /onboarding/tour 200 in 108ms (next.js: 3ms, application-code: 105ms)
 GET /onboarding/choose-plan 200 in 143ms (next.js: 14ms, application-code: 129ms)
 GET /onboarding/tour-2 200 in 145ms (next.js: 3ms, application-code: 142ms)
 GET /onboarding/tour 200 in 145ms (next.js: 24ms, application-code: 121ms)
 GET /onboarding/tour 200 in 131ms (next.js: 13ms, application-code: 118ms)
 GET /onboarding/choose-plan 200 in 131ms (next.js: 23ms, application-code: 108ms)
 GET /onboarding/tour-2 200 in 133ms (next.js: 3ms, application-code: 130ms)
 GET /onboarding/tour 200 in 133ms (next.js: 3ms, application-code: 130ms)
 GET /onboarding/tour-2 200 in 135ms (next.js: 14ms, application-code: 121ms)
 GET /onboarding/choose-plan 200 in 135ms (next.js: 24ms, application-code: 111ms)
 GET /onboarding/tour 200 in 107ms (next.js: 3ms, application-code: 103ms)
 GET /onboarding/tour 200 in 104ms (next.js: 1634µs, application-code: 102ms)
 GET /onboarding/tour-2 200 in 104ms (next.js: 11ms, application-code: 92ms)
 GET /onboarding/choose-plan 200 in 127ms (next.js: 24ms, application-code: 103ms)
 GET /onboarding/tour-2 200 in 96ms (next.js: 15ms, application-code: 81ms)
 GET /onboarding/tour 200 in 97ms (next.js: 4ms, application-code: 93ms)
 GET /onboarding/choose-plan 200 in 100ms (next.js: 3ms, application-code: 98ms)
 GET /onboarding/tour 200 in 121ms (next.js: 2ms, application-code: 119ms)
 GET /onboarding/tour-2 200 in 123ms (next.js: 12ms, application-code: 110ms)
 GET /onboarding/tour 200 in 124ms (next.js: 13ms, application-code: 110ms)
 GET /onboarding/choose-plan 200 in 125ms (next.js: 3ms, application-code: 121ms)
 GET /onboarding/tour-2 200 in 111ms (next.js: 3ms, application-code: 108ms)
 GET /onboarding/tour 200 in 111ms (next.js: 13ms, application-code: 98ms)
 GET /onboarding/choose-plan 200 in 133ms (next.js: 24ms, application-code: 109ms)
 GET /onboarding/tour 200 in 99ms (next.js: 14ms, application-code: 85ms)
 GET /onboarding/tour-2 200 in 101ms (next.js: 4ms, application-code: 97ms)
 GET /onboarding/tour 200 in 99ms (next.js: 14ms, application-code: 85ms)
 GET /onboarding/choose-plan 200 in 99ms (next.js: 3ms, application-code: 96ms)
 GET /onboarding/tour-2 200 in 98ms (next.js: 3ms, application-code: 96ms)
 GET /onboarding/tour 200 in 101ms (next.js: 3ms, application-code: 98ms)
 GET /onboarding/choose-plan 200 in 101ms (next.js: 13ms, application-code: 87ms)
 GET /onboarding/tour-2 200 in 101ms (next.js: 3ms, application-code: 98ms)
 GET /onboarding/tour 200 in 101ms (next.js: 13ms, application-code: 88ms)
 GET /onboarding/choose-plan 200 in 102ms (next.js: 1567µs, application-code: 100ms)
 GET /onboarding/tour-2 200 in 102ms (next.js: 13ms, application-code: 89ms)
 GET /onboarding/tour 200 in 104ms (next.js: 13ms, application-code: 90ms)
 GET /onboarding/choose-plan 200 in 96ms (next.js: 3ms, application-code: 93ms)
 GET /onboarding/tour 200 in 117ms (next.js: 12ms, application-code: 105ms)
 GET /onboarding/tour-2 200 in 114ms (next.js: 3ms, application-code: 111ms)
 GET /onboarding/choose-plan 200 in 117ms (next.js: 3ms, application-code: 114ms)
 GET /onboarding/tour 200 in 117ms (next.js: 14ms, application-code: 103ms)
 GET /onboarding/tour-2 200 in 158ms (next.js: 1325µs, application-code: 156ms)
 GET /onboarding/tour 200 in 181ms (next.js: 14ms, application-code: 166ms)
 GET /onboarding/tour-2 200 in 153ms (next.js: 14ms, application-code: 139ms)
 GET /onboarding/choose-plan 200 in 155ms (next.js: 3ms, application-code: 152ms)
 GET /onboarding/tour 200 in 178ms (next.js: 24ms, application-code: 154ms)
 GET /onboarding/choose-plan 200 in 142ms (next.js: 4ms, application-code: 138ms)
 GET /onboarding/tour 200 in 152ms (next.js: 18ms, application-code: 134ms)
 GET /onboarding/tour-2 200 in 140ms (next.js: 3ms, application-code: 137ms)
 GET /onboarding/choose-plan 200 in 141ms (next.js: 44ms, application-code: 96ms)
 GET /onboarding/tour 200 in 141ms (next.js: 55ms, application-code: 86ms)
 GET /onboarding/tour 200 in 129ms (next.js: 15ms, application-code: 114ms)
 GET /onboarding/tour-2 200 in 130ms (next.js: 5ms, application-code: 125ms)
 GET /onboarding/choose-plan 200 in 103ms (next.js: 2ms, application-code: 101ms)
 GET /onboarding/tour-2 200 in 116ms (next.js: 14ms, application-code: 102ms)
 GET /onboarding/tour 200 in 116ms (next.js: 25ms, application-code: 92ms)
 GET /onboarding/choose-plan 200 in 113ms (next.js: 4ms, application-code: 109ms)
 GET /onboarding/tour 200 in 113ms (next.js: 14ms, application-code: 98ms)
 GET /onboarding/tour-2 200 in 109ms (next.js: 1532µs, application-code: 107ms)
 GET /onboarding/choose-plan 200 in 110ms (next.js: 11ms, application-code: 99ms)
 GET /onboarding/tour 200 in 111ms (next.js: 22ms, application-code: 89ms)
 GET /onboarding/tour 200 in 118ms (next.js: 3ms, application-code: 116ms)
 GET /onboarding/tour-2 200 in 118ms (next.js: 4ms, application-code: 114ms)
 GET /onboarding/choose-plan 200 in 105ms (next.js: 1867µs, application-code: 103ms)
 GET /onboarding/tour 200 in 105ms (next.js: 11ms, application-code: 94ms)
 GET /onboarding/tour-2 200 in 116ms (next.js: 4ms, application-code: 112ms)
 GET /onboarding/tour 200 in 98ms (next.js: 6ms, application-code: 92ms)
 GET /onboarding/choose-plan 200 in 121ms (next.js: 2ms, application-code: 119ms)
 GET /onboarding/tour-2 200 in 121ms (next.js: 12ms, application-code: 109ms)
 GET /onboarding/tour 200 in 99ms (next.js: 4ms, application-code: 95ms)
